"";"marca";"modelo";"empresa";"Precio";"Empresa";"Marca"
"85";"Nubia";"Music 128GB + Kit Margarita";"personal";199999;"Personal";"Nubia"
"86";"Nubia";"Neo 2 Gamer 256GB";"personal";399999;"Personal";"Nubia"
"87";"OPPO";"A40 256GB";"personal";299999;"Personal";"OPPO"
"88";"OPPO";"A60 256GB";"personal";394999;"Personal";"OPPO"
"89";"OPPO";"Reno 12F 256GB";"personal";799999;"Personal";"OPPO"
"90";"Samsung";"Galaxy A14 128GB";"personal";409999;"Personal";"Samsung"
"91";"Samsung";"Galaxy A16 128GB";"personal";369999;"Personal";"Samsung"
"92";"Samsung";"Galaxy A35 128GB";"personal";815999;"Personal";"Samsung"
"93";"Samsung";"Galaxy A35 256GB";"personal";799999;"Personal";"Samsung"
"94";"Samsung";"Galaxy A55 128GB";"personal";1029999;"Personal";"Samsung"
"95";"Samsung";"Galaxy A55 256GB";"personal";1121999;"Personal";"Samsung"
"96";"Samsung";"Galaxy S24 Ultra 256GB";"personal";3069999;"Personal";"Samsung"
"97";"Samsung";"Galaxy S24 Ultra 512GB";"personal";3469999;"Personal";"Samsung"
"98";"Samsung";"Galaxy S24+ 256GB";"personal";2439999;"Personal";"Samsung"
"99";"Samsung";"Galaxy S24+ 512GB";"personal";2689999;"Personal";"Samsung"
"100";"Samsung";"Galaxy S25+ 256GB";"personal";2131999;"Personal";"Samsung"
"101";"Samsung";"Galaxy S25+ 512GB";"personal";2382999;"Personal";"Samsung"
"102";"Samsung";"Galaxy Z Flip5 512GB";"personal";2382999;"Personal";"Samsung"
"103";"Samsung";"Galaxy Z Fold5 512GB";"personal";3499999;"Personal";"Samsung"
"104";"Samsung";"Galaxy Z Fold5 512GB + Funda";"personal";3499999;"Personal";"Samsung"
"105";"TCL";"40 NXTPAPER 256GB";"personal";299999;"Personal";"TCL"
"106";"TCL";"40 NXTPAPER 256GB + Pen";"personal";329999;"Personal";"TCL"
"107";"TCL";"40SE 128GB";"personal";274999;"Personal";"TCL"
"108";"TCL";"50 256GB";"personal";279999;"Personal";"TCL"
"109";"TCL";"50 PRO NXTPAPER 512GB";"personal";499999;"Personal";"TCL"
"110";"TCL";"501 64GB";"personal";114499;"Personal";"TCL"
"111";"TCL";"503 64GB";"personal";123499;"Personal";"TCL"
"112";"TCL";"505 NFC 128GB";"personal";145499;"Personal";"TCL"
"113";"TCL";"505 S NFC 256GB";"personal";209999;"Personal";"TCL"
"114";"Xiaomi";"Redmi 14C 128GB";"personal";324799;"Personal";"Xiaomi"
"115";"Xiaomi";"Redmi Note 13 128GB";"personal";416899;"Personal";"Xiaomi"
"116";"Xiaomi";"Redmi Note 13 256GB";"personal";528599;"Personal";"Xiaomi"
"117";"ZTE";"Blade A34 64GB";"personal";114999;"Personal";"ZTE"
"118";"ZTE";"Blade A35 64GB";"personal";179999;"Personal";"ZTE"
"119";"ZTE";"Blade A54 128GB";"personal";132999;"Personal";"ZTE"
"120";"ZTE";"Blade A55 128GB";"personal";199999;"Personal";"ZTE"
"121";"ZTE";"Blade A75 256GB";"personal";239999;"Personal";"ZTE"
"122";"ZTE";"Blade V60 256GB";"personal";299999;"Personal";"ZTE"
"123";"ZTE";"Blade V60 Design 256GB";"personal";259999;"Personal";"ZTE"
