"";"nombre";"precio";"met_pago";"link";"todo"
"15";"Motorola Edge 50 5G 256GB";"$755.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/motorola-edge-50-5g-256gb";"Motorola Edge 50 5G 256GB

$755.999

$839.999

PRECIO SIN IMPUESTOS $624.793
OFERTA POR TIEMPO LIMITADO"
"16";"Samsung Galaxy Z Fold6 5G 512GB";"$3.074.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/samsung-galaxy-z-fold6-5g-512gb";"Samsung Galaxy Z Fold6 5G 512GB

$3.074.999

$4.099.999

PRECIO SIN IMPUESTOS $2.541.322
OFERTA POR TIEMPO LIMITADO"
"17";"Motorola Edge 50 Fusion 5G 256GB";"$575.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/motorola-edge-50-fusion-5g-256gb";"Motorola Edge 50 Fusion 5G 256GB

$575.999

$639.999

PRECIO SIN IMPUESTOS $476.032
OFERTA POR TIEMPO LIMITADO"
"18";"Samsung Galaxy Z Flip6 5G 512GB";"$1.972.499";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/samsung-galaxy-z-flip6-5g-512gb";"Samsung Galaxy Z Flip6 5G 512GB

$1.972.499

$2.629.999

PRECIO SIN IMPUESTOS $1.630.165
OFERTA POR TIEMPO LIMITADO"
"19";"Apple iPhone 15 256GB";"$2.474.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/apple-iphone-15-256gb";"Apple iPhone 15 256GB

$2.474.999

$3.299.999

PRECIO SIN IMPUESTOS $2.045.454
OFERTA POR TIEMPO LIMITADO"
"20";"Motorola Razr 50 Ultra 5G 512GB";"$1.424.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/motorola-razr-50-ultra-5g-512gb";"Motorola Razr 50 Ultra 5G 512GB

$1.424.999

$1.899.999

PRECIO SIN IMPUESTOS $1.177.685
OFERTA POR TIEMPO LIMITADO
+ más"
"21";"Apple iPhone 15 128GB";"$2.174.999";"OFERTA POR TIEMPO LIMITADO";"/pdp/equipos/apple-iphone-15-128gb";"Apple iPhone 15 128GB

$2.174.999

$2.899.999

PRECIO SIN IMPUESTOS $1.797.520
OFERTA POR TIEMPO LIMITADO"
"22";"Motorola Razr 60 5G 512GB";"$1.309.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/motorola-razr-60-5g-512gb";"Motorola Razr 60 5G 512GB

$1.309.999

PRECIO SIN IMPUESTOS $1.082.644
HASTA 12 CUOTAS EN TU FACTURA"
"23";"Motorola Razr 60 Ultra 5G 1TB";"$1.999.999";"PAGÁ EN TU FACTURA + TARJETA";"/pdp/equipos/motorola-razr-60-ultra-5g-1tb";"Motorola Razr 60 Ultra 5G 1TB

$1.999.999

PRECIO SIN IMPUESTOS $1.652.892
PAGÁ EN TU FACTURA + TARJETA"
"24";"Samsung Galaxy A26 5G 256GB";"$639.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/samsung-galaxy-a26-5g-256gb";"Samsung Galaxy A26 5G 256GB

$639.999

PRECIO SIN IMPUESTOS $528.925
HASTA 12 CUOTAS EN TU FACTURA"
"25";"Samsung Galaxy A16 5G 256GB";"$589.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/samsung-galaxy-a16-5g-256gb";"Samsung Galaxy A16 5G 256GB

$589.999

PRECIO SIN IMPUESTOS $487.602
HASTA 12 CUOTAS EN TU FACTURA"
"26";"Moto G24 128GB";"$289.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/moto-g24-128gb";"Moto G24 128GB

$289.999

PRECIO SIN IMPUESTOS $239.669
HASTA 12 CUOTAS EN TU FACTURA"
"27";"Samsung Galaxy S24 FE 5G 256GB";"$1.499.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/samsung-galaxy-s24-fan-edition-5g-256gb";"Samsung Galaxy S24 FE 5G 256GB

$1.499.999

PRECIO SIN IMPUESTOS $1.239.669
HASTA 12 CUOTAS EN TU FACTURA
+ más"
"28";"Motorola Edge 50 Pro 5G 512GB";"$1.109.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/motorola-edge-50-pro-5g-512gb";"Motorola Edge 50 Pro 5G 512GB

$1.109.999

PRECIO SIN IMPUESTOS $917.355
HASTA 12 CUOTAS EN TU FACTURA"
"29";"Samsung Galaxy S25 Ultra 5G 512GB";"$2.699.999";"PAGÁ EN TU FACTURA + TARJETA";"/pdp/equipos/samsung-galaxy-s25-ultra-5g-512gb";"Samsung Galaxy S25 Ultra 5G 512GB

$2.699.999

PRECIO SIN IMPUESTOS $2.231.404
PAGÁ EN TU FACTURA + TARJETA"
"30";"Moto G24 Power 128GB";"$299.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/moto-g24-power-128gb";"Moto G24 Power 128GB

$299.999

PRECIO SIN IMPUESTOS $247.933
HASTA 12 CUOTAS EN TU FACTURA"
"31";"Motorola Edge 50 Ultra 5G 512GB";"$1.299.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/motorola-edge-50-ultra-5g-512gb";"Motorola Edge 50 Ultra 5G 512GB

$1.299.999

PRECIO SIN IMPUESTOS $1.074.379
HASTA 12 CUOTAS EN TU FACTURA"
"32";"Samsung Galaxy S25 Plus 5G 512GB";"$2.299.999";"PAGÁ EN TU FACTURA + TARJETA";"/pdp/equipos/samsung-galaxy-s25-plus-5g-512gb";"Samsung Galaxy S25 Plus 5G 512GB

$2.299.999

PRECIO SIN IMPUESTOS $1.900.826
PAGÁ EN TU FACTURA + TARJETA"
"33";"Samsung Galaxy S25 5G 512GB";"$1.999.999";"PAGÁ EN TU FACTURA + TARJETA";"/pdp/equipos/samsung-galaxy-s25-5g-512gb";"Samsung Galaxy S25 5G 512GB

$1.999.999

PRECIO SIN IMPUESTOS $1.652.892
PAGÁ EN TU FACTURA + TARJETA"
"34";"Samsung Galaxy S25 Plus 5G 256GB";"$1.999.999";"PAGÁ EN TU FACTURA + TARJETA";"/pdp/equipos/samsung-galaxy-s25-plus-5g-256gb";"Samsung Galaxy S25 Plus 5G 256GB

$1.999.999

PRECIO SIN IMPUESTOS $1.652.892
PAGÁ EN TU FACTURA + TARJETA
+ más"
"35";"Moto G75 5G 128GB";"$459.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/moto-g75-5g-128gb";"Moto G75 5G 128GB

$459.999

PRECIO SIN IMPUESTOS $380.164
HASTA 12 CUOTAS EN TU FACTURA"
"36";"Moto G85 5G 256GB";"$549.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/moto-g85-5g-256gb";"Moto G85 5G 256GB

$549.999

PRECIO SIN IMPUESTOS $454.545
HASTA 12 CUOTAS EN TU FACTURA"
"37";"Moto G75 5G 256GB";"$499.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/moto-g75-5g-256gb";"Moto G75 5G 256GB

$499.999

PRECIO SIN IMPUESTOS $413.222
HASTA 12 CUOTAS EN TU FACTURA"
"38";"Samsung Galaxy S25 Ultra 5G 256GB";"$2.399.999";"PAGÁ EN TU FACTURA + TARJETA";"/pdp/equipos/samsung-galaxy-s25-ultra-5g-256gb";"Samsung Galaxy S25 Ultra 5G 256GB

$2.399.999

PRECIO SIN IMPUESTOS $1.983.470
PAGÁ EN TU FACTURA + TARJETA"
"39";"Moto G35 5G 256GB";"$399.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/moto-g35-5g-256gb";"Moto G35 5G 256GB

$399.999

PRECIO SIN IMPUESTOS $330.578
HASTA 12 CUOTAS EN TU FACTURA"
"40";"Motorola Edge 60 5G 512GB";"$849.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/motorola-edge-60-5g-512gb";"Motorola Edge 60 5G 512GB

$849.999

PRECIO SIN IMPUESTOS $702.479
HASTA 12 CUOTAS EN TU FACTURA"
"41";"Samsung Galaxy S25 5G 256GB";"$1.799.999";"PAGÁ EN TU FACTURA + TARJETA";"/pdp/equipos/samsung-galaxy-s25-5g-256gb";"Samsung Galaxy S25 5G 256GB

$1.799.999

PRECIO SIN IMPUESTOS $1.487.602
PAGÁ EN TU FACTURA + TARJETA
+ más"
"42";"Motorola Edge 60 Fusion 5G 256GB";"$649.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/motorola-edge-60-fusion-5g-256gb";"Motorola Edge 60 Fusion 5G 256GB

$649.999

PRECIO SIN IMPUESTOS $537.189
HASTA 12 CUOTAS EN TU FACTURA"
"43";"Samsung Galaxy Z Fold5 5G 256GB";"$1.399.999";"HASTA 12 CUOTAS EN TU FACTURA";"/pdp/equipos/samsung-galaxy-z-fold5-5g-256gb";"Samsung Galaxy Z Fold5 5G 256GB

$1.399.999

PRECIO SIN IMPUESTOS $1.157.024
HASTA 12 CUOTAS EN TU FACTURA"
